NaN,NaN,NaN,.10689270894363015,NaN,NaN,NaN,NaN,NaN,.28372753026169284,NaN,.08533365173442523,.18375190509048947,NaN,.6632923879361629,NaN,NaN,NaN,NaN,NaN,.7466601408248906,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.5170609693901652,NaN,NaN,.34333397107016855,NaN,NaN,.14471457608618216,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.15833514715254438,.25209895162257706,.12891212265156524,NaN,NaN,NaN,NaN,.2680910336860958,.21929864783551115,NaN,NaN,NaN,.1877969135332687,NaN,NaN,NaN,NaN,NaN,NaN,.17968864795945516,NaN,.2903320824508253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.12641381245529,NaN,.00026254897545197606,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.12933391975328645,.24616423928265924
.3098394650847337,.2514737893833764,.18550377484230723,NaN,NaN,NaN,NaN,.24990452513912315,NaN,NaN,NaN,.09444279607877767,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.11286074377036003,NaN,NaN,.6841919285670661,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.12358054196572037,NaN,NaN,NaN,NaN,NaN,NaN,.22035142621662096,NaN,.2731678270061829,NaN,NaN,NaN,NaN,.059979642616366305,.2275700750390591,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.23290221996621896,NaN,.11373111560144804,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.5772108649000289,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.12113462934357098,.9350423572303856,NaN,NaN,NaN,NaN
NaN,.2605380079046452,NaN,NaN,NaN,-.3628447553090046,NaN,NaN,.1660570021434058,NaN,NaN,NaN,NaN,NaN,.11335004326166995,NaN,NaN,-.20144888033718045,NaN,NaN,NaN,NaN,-.5141037265438583,NaN,.3132034593427584,NaN,NaN,NaN,.24705855612135982,NaN,.11060553034248735,.27532464240617044,.2600735539781005,NaN,.2792958348171087,NaN,NaN,NaN,.19306111044501265,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.2777724868083755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.28113284852394155,.19960239268971405,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.2446181597858058,NaN,NaN,NaN,NaN,NaN,.2619491333763607,.14816501130578535,NaN,NaN,.0030625936156319644,.28873020098603813,NaN,NaN,.28642982031842623
NaN,NaN,-.12454864747559291,NaN,-.14742634773272575,NaN,NaN,NaN,NaN,NaN,-.5271024075202129,NaN,NaN,NaN,NaN,NaN,-.26325617251926614,NaN,-.08447246076545921,NaN,-1.3664302963475508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.1920813263422801,-.23719153201354226,-.0023777491954264547,-.18435897686207434,NaN,NaN,NaN,NaN,-.07064091863009857,NaN,NaN,NaN,NaN,NaN,-.0020409695575634504,NaN,NaN,NaN,NaN,NaN,-.21110594579361797,NaN,NaN,-.16677991838461292,NaN,-.03030827867822447,NaN,NaN,-.25926975287491727,NaN,NaN,-.09390243351484064,NaN,NaN,NaN,NaN,NaN,-.06859737196140149,NaN,NaN,NaN,NaN,NaN,NaN,-.2177301438091241,NaN,-.33245896949636966,NaN,NaN,NaN,NaN,NaN,-.21439814995505793,NaN,NaN,.10688603103104544,NaN,NaN,NaN,-.6158348042834048,NaN,NaN,NaN,NaN,NaN,NaN,-.2541399533335432
.13715634956984918,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.07847185816505185,NaN,.12959460908450482,NaN,NaN,NaN,NaN,NaN,.12800163501646766,NaN,NaN,NaN,NaN,NaN,-.024936692854630182,.1549939405286369,NaN,NaN,NaN,.18277093950255524,NaN,NaN,NaN,NaN,NaN,.09072888916802092,.1249258976919347,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0977807177560132,NaN,NaN,NaN,.12480023070475611,.11115231049376384,NaN,.14887644877614792,NaN,.10061573820090494,.08725268006401857,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.1464471413759938,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.11817464534985683,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.14329956066394445,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.16135048878606317,NaN,NaN,NaN,NaN,NaN,NaN,.1535654180932991
NaN,NaN,NaN,NaN,NaN,-.05439933650760356,NaN,-.07056585113291615,.025863522452499656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.028097884347734102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.04422022825964639,NaN,NaN,NaN,NaN,NaN,-.12170791481097179,-.18853453914189172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.31296679641866687,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.020342763089967502,NaN,-.10220215062442992,.5052365066083865,NaN,NaN,-.1903966986142931,.09271359716485264,-.1546907184128031,NaN,34992827251340556e-21,NaN,NaN,NaN,.07372738235345663,NaN,.3444598659222877,NaN,NaN,NaN,NaN,-.1890123797035907,NaN,NaN,NaN,NaN,-.05322851120840205,NaN
NaN,-.01117953012417884,-.014001606970537261,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.009899637199579328,NaN,NaN,NaN,NaN,NaN,.023331589095276186,NaN,NaN,NaN,NaN,NaN,.03418084256377085,NaN,-.009569797290602755,NaN,NaN,NaN,.03489684982798241,NaN,NaN,NaN,NaN,.0010038920161225817,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.003129791496062198,NaN,NaN,NaN,-.01391271199911212,NaN,NaN,NaN,NaN,NaN,NaN,.004951982412283978,NaN,NaN,NaN,-.04556510801517452,NaN,NaN,.03079680432161215,NaN,.019059782092615867,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.23509141402818168,NaN,NaN,.02022103506255571,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.02138494154080048,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.5487372176855885,NaN,NaN,NaN,NaN,-.4884827010289575,NaN,-.08381032028662992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.16308154753808332,NaN,-.07167837633209087,NaN,-.989551681023881,NaN,-.3898991204134997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.13598416846582137,NaN,NaN,NaN,NaN,NaN,-.18778443696983135,NaN,.0744110604064885,-.03079479315934326,NaN,NaN,NaN,NaN,NaN,-.1388451445462894,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.4004168973655575,NaN,-.030892162847487623,NaN,.044726536057577745,-.8348489243558661,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.11655225622725894,NaN,NaN,NaN,NaN,NaN,-.9429038183244074,NaN,NaN,NaN,NaN,NaN,-.2779650407155976,NaN,NaN,NaN,NaN,.014083146999705342,NaN,NaN
NaN,NaN,NaN,.1490152037255719,NaN,NaN,.2758996676290326,NaN,.13830096429751604,NaN,NaN,.10613298802776211,.21274188391586227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.3057146793600604,NaN,.13335881843782446,NaN,NaN,NaN,.3656642894398757,.4772302252587487,NaN,NaN,NaN,NaN,NaN,NaN,.6366671702444896,NaN,NaN,.2729065272465695,.1670672914954024,.2980267036966233,NaN,NaN,NaN,NaN,NaN,NaN,.30470290666363054,.3086923824418717,NaN,NaN,.25725521679993546,NaN,.07362402608504158,NaN,.24875569157887006,NaN,NaN,NaN,.3375639724644432,NaN,NaN,.2544879051962361,.30210195464083944,.12570244661403032,NaN,.29337759660253626,NaN,.12504812401776566,.3166730289069517,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.2658831463635556,NaN,.0003303245485075429,.27328773455735544,NaN,NaN,NaN,NaN,NaN,.07649014997932765,.15468655661107494,NaN,.1846307430348455,NaN,NaN,NaN,NaN,.03181530370280173,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,.06073465459575489,NaN,NaN,NaN,NaN,NaN,-.09414240430456854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.06943192907499754,NaN,NaN,NaN,NaN,NaN,-.2840378889457168,NaN,NaN,NaN,NaN,NaN,.17573331550854873,NaN,NaN,NaN,NaN,NaN,NaN,-.06430778177056551,NaN,-.09916477406064397,NaN,NaN,-.01376528222356583,NaN,NaN,NaN,-.1567237541735235,NaN,NaN,-.039475314536341455,-.08116882785877705,NaN,NaN,NaN,NaN,-.07204484398549019,-.19695847231510843,NaN,NaN,-.01579351342472872,NaN,NaN,NaN,-.1142980278515077,NaN,NaN,NaN,NaN,-.003625765644289221,NaN,NaN,-.14098572324060615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.04352942904578713,NaN,NaN,NaN,NaN,.036141139275591205,NaN,.12041790278440694,.15437540081371812,NaN,NaN,.09415625130624303,NaN,.18451427765834247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.1434988885364713,NaN,.06835681079709835,NaN,NaN,NaN,NaN,.09418894825424837,.10687617324135172,.11315236080395698,NaN,NaN,.17514117780127458,.21662818338112502,.038182857325759434,NaN,NaN,.13044103895166784,NaN,NaN,NaN,NaN,NaN,-.041017177236275154,NaN,NaN,.16527883472071167,NaN,NaN,NaN,.6358219087117211,NaN,NaN,NaN,.12358591053372958,.0374936988278913,NaN,NaN,NaN,NaN,1.0721094290674584,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.27441587972947123,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.08469037593121186,NaN
NaN,-.09822632519588677,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.14706578514765886,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.09491992821970457,-.1732408413389216,NaN,-.12223603261443067,NaN,NaN,-.12295646761720222,NaN,NaN,NaN,-.11915989742305404,NaN,NaN,NaN,NaN,NaN,-.12166159320246793,-.12295785640799489,NaN,NaN,NaN,-.09823656704440076,NaN,NaN,NaN,-.1234984542900504,NaN,NaN,-.01995436841018485,NaN,NaN,NaN,NaN,-.162228461900883,NaN,NaN,NaN,-.12320443798869773,NaN,-.014356840337532853,NaN,NaN,-.1533290332478142,-.02792688402261725,-.13800379770585203,NaN,NaN,NaN,NaN,NaN,-.12313394010655426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.13953903407027748,NaN,NaN,NaN,-.023890574942116518,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,.023648459405711954,.01563241413253605,.1567593145361607,NaN,-.004233449370453057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.15832950646506652,NaN,.05454176901898242,NaN,NaN,.054186766663415875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.14884384094408443,NaN,NaN,-.04059949358855153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.02789227372284793,.05191526904340868,NaN,NaN,.0663233623978816,NaN,NaN,NaN,.02352241858081236,NaN,NaN,NaN,.03677575926532334,NaN,.020530574862511815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.03876817890328775,NaN,NaN,NaN,NaN,NaN,NaN,.06491841568577814,NaN,NaN,-.06866902004160914,NaN,-.04023673957879993,NaN,NaN,.008723545138074855,NaN,NaN,-.014800163880869577,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.012187687181553719,NaN,NaN,.1401022403555206,.007775285375814466,NaN,NaN
NaN,-.043498309979208595,NaN,-.002488654008518852,NaN,NaN,NaN,-.04318853332534077,NaN,NaN,NaN,NaN,-.042619434163922165,NaN,NaN,-.2538633300676737,NaN,NaN,-.10610722021463231,.05288869830828681,NaN,NaN,-.7467278699727272,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.07971024704026378,NaN,-.015774369814850787,NaN,NaN,NaN,-.06469333488700246,-.0441264491477565,NaN,NaN,NaN,NaN,-.033360964887766104,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.04328969179117951,NaN,NaN,NaN,-.1061522989422724,NaN,NaN,NaN,.051636495685182304,NaN,NaN,-.1791934425827907,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.06308799129095469,NaN,NaN,-.11700718277908657,NaN,NaN,NaN,NaN,NaN,-.1362048970366155,NaN,-.2556039879423345,-.011245716911395781,NaN,NaN,NaN
NaN,.24957453631497203,NaN,NaN,NaN,NaN,NaN,NaN,.1431567726225641,NaN,NaN,.11655237556706549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.1424973052338074,NaN,1.0207944522936336,-.14779635450488599,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.2691159085238277,NaN,NaN,NaN,NaN,.2105103793656482,NaN,NaN,NaN,NaN,.2567934819998473,NaN,NaN,NaN,NaN,.2292253938292266,NaN,NaN,NaN,NaN,.25534063178141814,.08129195945405882,NaN,NaN,NaN,.42634241599152733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.2520617214794541,NaN,NaN,.1505215215907898,NaN,NaN,NaN,NaN,.4936559328418757,NaN,NaN,NaN,NaN,NaN,.00035931168417970726,NaN,.4981381664118292,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.2611375182225876,NaN,NaN,NaN,.3358391412169431,NaN,.2568188163081151,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.04477820697567128,NaN,NaN,NaN,-.27351396158594454,NaN,.05486362199344469,NaN,NaN,NaN,NaN,NaN,-.10535399982774317,NaN,NaN,NaN,NaN,NaN,-.10615527318714407,-.09562351090825719,NaN,NaN,NaN,-.04035450330949511,NaN,-.10844938443083439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.1167677380004146,NaN,NaN,NaN,-.08926571332975665,NaN,NaN,NaN,-.0712012325918483,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.02131087207752741,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.12380199596434195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.053268158113101496
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.25229220801980423,.17125861108678964,NaN,.3570950209543038,.18980168665494573,NaN,.42752946527623326,NaN,.5744779558549253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.23129509955853078,.2459128789712,NaN,NaN,NaN,.14470159776198677,NaN,NaN,.15401911786479686,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.06353979636247012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.1475679130747377,NaN,.22893340142394342,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.4936863229048287,NaN,NaN,NaN,NaN,NaN,.20350936467600278,.49471583911659206,NaN,NaN,NaN,.1331482091436815,NaN,NaN,NaN,NaN,.6528053064424151,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.17203983101588785,NaN,-.1174640312418661,NaN,NaN,NaN,NaN,-.09904602755630623,NaN,NaN,NaN,NaN,-.07128440187515125,NaN,NaN,NaN,NaN,NaN,-.10076964222415898,NaN,-.07667376553456448,NaN,-.11960805730512825,NaN,NaN,-.05333060576136406,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.024535331387184896,-.062421552751611445,NaN,NaN,-.039518231364887316,NaN,NaN,-.14578475937179292,NaN,NaN,-.08391012549435933,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.05102252224524772,-.02856904696822124,NaN,NaN,-.11310520379254123,-.009193502605852638,-.03365982004294636,NaN,-.0030700035083958987,NaN,-.08729062857914274,-.1832790751330455,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.001397179258550858,-.09554739831150813,NaN
