NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0989265053293355,NaN,NaN,.20847539780332927,NaN,NaN,NaN,NaN,NaN,1.092794811236093,NaN,NaN,.0025248371243328377,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.45633234138392254,NaN,NaN,NaN,NaN,.14803355838169646,.00016541729204678655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0002282804877186835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.3482129030433496,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.43696271932989106,NaN,NaN,NaN,NaN,NaN,.20043226579844153,NaN,.7251849868797731,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.38544718839564873
NaN,NaN,NaN,NaN,NaN,.09600485069953305,NaN,NaN,.12007820017388107,.0008530701361386441,NaN,5581285340795418e-20,NaN,NaN,NaN,NaN,NaN,NaN,.11732422226634709,NaN,NaN,.4538600993400834,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.41807774217429805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0002578023876742404,NaN,NaN,NaN,NaN,.3123977447293651,.21337297426030583,.21801548061031617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2009208984585974e-20,.12320772549610501,NaN,NaN,NaN,.2042858841700227,NaN,NaN,.24071188201972754,NaN,NaN,NaN,NaN,NaN,.21789103268131432,NaN,.11755369467335562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.7060835734752515,NaN,NaN,NaN
NaN,NaN,NaN,.2826065700688232,.24002048394135492,NaN,.35696700904421513,NaN,NaN,.0012180053653913121,NaN,NaN,NaN,NaN,.00033009807937607746,NaN,NaN,NaN,NaN,NaN,NaN,.24245993737608626,.2553585228355738,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.21950373240521084,.2783233260527898,NaN,NaN,NaN,-.08778646806115559,NaN,NaN,NaN,26381132722044245e-21,-.4098350732076701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0003034541859502613,NaN,NaN,NaN,.13219203218753617,.246075688904285,NaN,NaN,NaN,NaN,.2321142140592361,NaN,.00013555465666158575,-.004844639370259474,.00035838682396135296,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.005555445980608642,.004656188361112711,NaN,.2508798480714417,NaN,NaN,NaN,.2928350934301862,NaN,NaN,NaN,16070026138989204e-21,.2431369456118001,NaN,.24534032970827496,NaN,NaN,-.012816112659658319,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.08686480186956222,NaN,-.1544789266414044,NaN,NaN,NaN,NaN,.005063309063647346,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.0006098548531034742,NaN,NaN,NaN,-.1402215300185989,NaN,NaN,NaN,-.1787239893299478,NaN,NaN,-7938453065177319e-21,NaN,NaN,NaN,NaN,6857005261221705e-20,-.22982745494726997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.385573526003937,-.2290951342742249,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-13472818430650165e-21,-.16982707616142204,NaN,-.15318677966687133,NaN,NaN,-.7106490067252735,NaN,NaN,NaN,NaN,NaN,-1.0874690154875737,NaN,NaN,NaN
.08330353130876847,NaN,NaN,.14550684414516918,NaN,NaN,NaN,NaN,NaN,.0005507288538218929,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.1416629969627193,NaN,NaN,NaN,NaN,NaN,.23778188492315505,NaN,NaN,NaN,.1498022264049635,NaN,NaN,NaN,NaN,.017685926706330707,NaN,NaN,9992782984598783e-21,NaN,NaN,NaN,.05595533516850566,NaN,NaN,.0253432710253265,NaN,NaN,NaN,NaN,NaN,.05739847962581199,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.1277635054120262,NaN,.10106998869183581,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.08375759981509498,NaN,NaN,.07042621080884016,NaN,.17120993037763474,.06790916269074478,NaN,NaN,NaN,NaN,NaN,.00015915805334791366,.15587393281782264,NaN,NaN,NaN,NaN,NaN,NaN,.15943665949864644,.08192276525572773,-.07312554163794119,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1962745423006994e-20,NaN,NaN,.040330342209890804,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25114489905632223e-21,NaN,NaN,.0001161897553792924,NaN,NaN,NaN,NaN,-.3827164040284895,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11392119930549773e-22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.11034598046820884,NaN,NaN,-.05671549553593298,NaN,.0010502974015496622,NaN,NaN,NaN,NaN,.013383251853705359,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.029676835812491198,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,5332731691359231e-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.04076959864526185,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.2643210735614406,NaN,-.1261653206172349,NaN,NaN,NaN,NaN,.045396849430551445,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.009864290525377212,.006673642339701117,.004987219399483406,44214833314445436e-21,NaN,.00032145753732164273,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.13758063338583362,NaN,-.01207556065814884,NaN,NaN,.0006361601719014063,-.007663835416750919,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.014419010537940438,38574649254027135e-21,NaN,NaN,NaN,NaN,NaN,NaN,-.07708005880009038,NaN,NaN,NaN,NaN
NaN,-.12087098553954896,NaN,NaN,NaN,NaN,-.13285858128253047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.01049679319279398,NaN,NaN,-.2699320037254861,-.431548444571652,NaN,NaN,-2.2372799205115097,NaN,-.23589776110172023,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.45812165904703683,NaN,NaN,NaN,NaN,NaN,.00016904211904996083,-.0842903373599995,NaN,NaN,NaN,NaN,NaN,-.0507411610560393,-.5755685048297211,.08638052324432535,-.009155845330562632,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.11022926144375908,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.10775744008273726,-.14057577710224167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.8138641947919791,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,.29083248479267937,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.14014216562031265,NaN,.22367397099610367,NaN,NaN,.12502713379103528,NaN,NaN,NaN,NaN,NaN,.07650490422789634,NaN,.11009043837520245,NaN,NaN,NaN,NaN,NaN,.21540520219920048,NaN,.0002384437251152207,NaN,NaN,.38212855975474674,1.326839052956865,2205791857882099e-20,.7094542797805836,NaN,.0718286788797042,NaN,NaN,.2751368853451227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.20921725788486542,NaN,.25125850971260155,NaN,NaN,NaN,1.4496919397883006,.00010623954985969288,.6769547351717482,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.34332286777531507,.2141803114463703,NaN,NaN,NaN,NaN,NaN,.24645394249436647,NaN,NaN,NaN,NaN,NaN,.3939591184846234,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.3955897737730365,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4203935073221493e-20,NaN,NaN,NaN,NaN,-.10318825551561825,NaN,NaN,NaN,NaN,-.024691532521139245,NaN,NaN,-.03388827790659309,NaN,-.6666572545165383,NaN,NaN,NaN,NaN,-42392117915323444e-21,NaN,NaN,NaN,NaN,-4150953557188085e-21,NaN,NaN,NaN,NaN,NaN,NaN,-.0028197819042748585,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.32776299339746057,NaN,NaN,-4137120421739413e-20,NaN,NaN,-.10248319739689427,NaN,-.09182927693057255,-.08030220450922096,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.08877833760551375,-.08724609452455655,NaN,-.007624970243074285,NaN,-.071744225324675,-.08305577172063086,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.009853945009788936,NaN,-.016091229660481793,.02934503363019858,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,1.714544972319551,NaN,.00014746842514667656,NaN,NaN,NaN,NaN,NaN,.06284416455454175,NaN,NaN,NaN,.09773252887158546,NaN,NaN,NaN,NaN,.22954309671977877,.08666035953313644,NaN,NaN,NaN,NaN,NaN,2.167360670479588,NaN,.1477891059187048,NaN,NaN,NaN,NaN,NaN,.8388793560677879,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.12420482486375023,NaN,.000711755111616294,-.1400738670935682,NaN,.06556063283553702,NaN,NaN,NaN,NaN,NaN,.060012221162227326,NaN,.10079238191827966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.00244818247020287,NaN,NaN,NaN,NaN,.07387338569330272,.05442705558485919,NaN,.11128423581899112,1.3078242931560702,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.07825816013418102,NaN,NaN,NaN,NaN,NaN,NaN
-.16344355157535478,NaN,NaN,-.07268328922198448,-.09906989283954762,NaN,-.08857723461114206,NaN,NaN,NaN,NaN,-2940993588738782e-20,NaN,NaN,-598639975483841e-19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.12613652546176146,-.08375163658854295,NaN,NaN,-.015360253439613825,-.14955865553189887,NaN,NaN,NaN,NaN,-.08664975870662671,-.037542848528629436,-5986792051426854e-20,NaN,NaN,NaN,NaN,NaN,-.18781302857133841,NaN,NaN,NaN,NaN,NaN,NaN,-.11891413550128584,NaN,-.147860785045189,-.09410155775464528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-29948863105829204e-21,-.1175931556852241,NaN,-5986227528463573e-21,NaN,NaN,-.09940944570170747,-.14181992225014955,NaN,NaN,-.10121529436234744,NaN,-.03263251847183365,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.09288851189054657,NaN,NaN,-5983120319512366e-20,NaN,-.13992936608493303,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.1965682191124575,NaN
NaN,.031089157593365446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.02304751416992449,NaN,.0336938964487168,NaN,7107896247178136e-20,.11883976176735858,NaN,NaN,NaN,NaN,.010819250280821696,NaN,NaN,NaN,.005546760974459931,NaN,.029291550661366614,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0003248959138962837,NaN,NaN,NaN,NaN,NaN,-.010663762242847943,NaN,NaN,NaN,NaN,NaN,NaN,.1854780052539016,NaN,NaN,-.10389873828033508,NaN,NaN,.08926501003761193,.02569876141369154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.06176826537067767,NaN,NaN,NaN,NaN,NaN,NaN,-.005095239000747306,.0012116115460812397,NaN,NaN,NaN,NaN,.0402890549817804,NaN,NaN,.01573622037234733,NaN,NaN,NaN,NaN,.031315985336539356,NaN,NaN,NaN,NaN,NaN,.03953243930589832,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,-.07037664314444393,NaN,-.07223935618512488,NaN,NaN,.00022912150925617238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.017823834730033572,NaN,NaN,NaN,-.002565810751091732,NaN,NaN,.023781591574137978,NaN,NaN,NaN,-.028145203348849304,NaN,-.01005667643248372,4030309186728683e-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.030769595324488835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.17139044588276237,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25953127827873497e-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.171418774693465,NaN,-.004709313919728231,NaN,NaN,NaN,NaN,NaN,NaN,.004706836923434869,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.09768081547484045,NaN,NaN,NaN,NaN,NaN,-.08102458447245223,NaN,.0005352364165204408,NaN,NaN,NaN,NaN,.03493381039872662
NaN,NaN,NaN,NaN,NaN,1.2636545434281112,NaN,NaN,.14919323916365218,NaN,NaN,NaN,NaN,NaN,NaN,.3724735131707698,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.26772654289972075,.3496113391327736,.22326065163278155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.00015309722077493543,.4287031200706264,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.7989085280030392,NaN,.24468277942720768,.49796379753696773,.00011449775305011028,.49128795324397373,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.23389645702787892,NaN,NaN,NaN,.39429902365222735,.29200631900312907,NaN,NaN,.2108420321404917,NaN,.23336085155195863,.0003183332454238394,NaN,NaN,.5136214231632454,NaN,NaN,.0016527472504394565,.22387448839634252,NaN,NaN,NaN,.34908922121275604
NaN,-.1039232152437434,NaN,NaN,-.06441837623678368,NaN,NaN,25546585944307508e-21,NaN,NaN,-.031697504572109556,-2189830510375036e-20,-.13072018490608206,NaN,NaN,NaN,-.0026169843487447424,NaN,NaN,NaN,.0016906470187039897,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.025572799190083484,-24423087838121474e-21,-.30633833140419364,NaN,.06833914257505386,.10245753718848574,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.08846993374992573,-.09799758223287831,.17482363535624873,NaN,-.027059002846276232,NaN,.31164994126814727,NaN,NaN,NaN,-10651686209941317e-21,NaN,NaN,-3292338243551201e-21,-.022695980476354464,-.2983400600217576,NaN,-.15610791856028033,NaN,NaN,NaN,NaN,-.025835206797185938,NaN,NaN,NaN,-.12062590920843892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.08610990608451026,NaN,-.08617666966201187,-17070059444137415e-21,-.04707948044826044,NaN,NaN,-.02776690742281794,NaN,-37223258741691286e-21,-.08947827005824917,NaN,NaN,NaN,NaN
NaN,.2532659563371557,NaN,.2638842277324936,.1920121312938686,.503796004071976,.27325344273077584,NaN,NaN,NaN,.14318941901700724,NaN,NaN,NaN,NaN,NaN,.1392236612181822,.15500323993740261,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.21777292749777655,NaN,NaN,NaN,.12757831720410634,NaN,NaN,NaN,.48717297353172156,1.3966611500668793,23470262971189845e-21,-.019332998648978306,.00016340112070585252,NaN,.21072024032568992,NaN,.1937557750225716,NaN,NaN,.0002447064691796141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.29010898106502925,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.22023864746234723,NaN,-.0415993131723616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.6343251901725127,.15053781537620678,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,9646538381474963e-21,NaN,NaN,-.03356060958588386,NaN,NaN,NaN,NaN,-.0013536102440216413,-.009084575893616359,NaN,NaN,NaN,-.0018824413521285263,NaN,NaN,-.05817506574950128,NaN,NaN,NaN,NaN,-.0002681066747796485,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.10891892712567522,NaN,NaN,NaN,-.22971277160158576,NaN,NaN,NaN,NaN,-.11000914534413944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2566698320589684e-20,NaN,NaN,NaN,-.07548950064815488,NaN,-.10985211373054544,-.192875833823989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.06868237678230618,NaN,NaN,NaN,-.07873113551902848,-.08685623343837864,NaN,NaN,-.04616593750381239,-.033220252368713385,NaN,NaN,NaN,NaN,NaN,NaN,-.02445755003729502,NaN,-.04846603195887303
