NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.06174616998339398,NaN,NaN,-.08576961341377766,NaN,NaN,NaN,NaN,NaN,.0581571410933071,NaN,NaN,-.003987704053561461,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.0023488991685603443,NaN,NaN,NaN,NaN,-.012641556212626403,-.020607180927857873,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.023390223448066464,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.015218672358547467,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.07047876021721843,NaN,NaN,NaN,NaN,NaN,.05783886579243642,NaN,-.001127987896907016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0161373189649994
NaN,NaN,NaN,NaN,NaN,.06150475006383129,NaN,NaN,.1360976246216733,.23475938149726885,NaN,.12648754825026853,NaN,NaN,NaN,NaN,NaN,NaN,.07547808540940623,NaN,NaN,.22285873180603769,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.20567199940774689,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.06180442470038135,NaN,NaN,NaN,NaN,.007529999791105304,.09097859360938655,.04902297494285552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.15603371927174992,.08238948431654836,NaN,NaN,NaN,.12286109698980917,NaN,NaN,.12254263669952846,NaN,NaN,NaN,NaN,NaN,.06319307567243973,NaN,.12056262514109478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.039469515709960885,NaN,NaN,NaN
NaN,NaN,NaN,.04381338142975194,.0011594393154496319,NaN,.015591980777461874,NaN,NaN,.15068181964179334,NaN,NaN,NaN,NaN,.04785093035114484,NaN,NaN,NaN,NaN,NaN,NaN,.1010211639412078,.058712446209537264,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.07041998352202426,.21700281253347947,NaN,NaN,NaN,.16308456324187068,NaN,NaN,NaN,.019916734469449922,-.007262726953247645,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.013090208640861545,NaN,NaN,NaN,.10689091058826808,.0011761221644535182,NaN,NaN,NaN,NaN,.06465853305587752,NaN,.007777291565398846,.013759899795696523,.08076620132333931,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.006896152016140013,.0025152620030390216,NaN,.07505424550316625,NaN,NaN,NaN,-.002410055413945403,NaN,NaN,NaN,.16988324124949566,.21322965290845447,NaN,-3394117959278683e-20,NaN,NaN,-.04377562951469287,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.11260555888974398,NaN,-.0834072399015605,NaN,NaN,NaN,NaN,-.1574072200921837,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.15176383107349484,NaN,NaN,NaN,-.024694828430851964,NaN,NaN,NaN,-.027305399971231954,NaN,NaN,-.4147465600856481,NaN,NaN,NaN,NaN,-.3698725694149198,-.10581349375732223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.30723211499598113,-.2134115570485278,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.24208918469658883,-.3329950205237633,NaN,-.00075842008112794,NaN,NaN,-.36818971551111696,NaN,NaN,NaN,NaN,NaN,-.034084872454639634,NaN,NaN,NaN
.12372205826532562,NaN,NaN,.05069203575809761,NaN,NaN,NaN,NaN,NaN,.20832484075193505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.09574243153314918,NaN,NaN,NaN,NaN,NaN,.04987787426550965,NaN,NaN,NaN,.17773736935762635,NaN,NaN,NaN,NaN,-.0011235625441917262,NaN,NaN,.20368326931588634,NaN,NaN,NaN,.06965907371962557,NaN,NaN,.05459682052365941,NaN,NaN,NaN,NaN,NaN,.10465150017636636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.07551860205415968,NaN,.08279180074405157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.047517635713847164,NaN,NaN,.08265747349042873,NaN,.118333535520745,.1829724059548775,NaN,NaN,NaN,NaN,NaN,.054504426530845265,.11951327115414447,NaN,NaN,NaN,NaN,NaN,NaN,-.0035066551678887255,.2007046633319814,.026698229411409993,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.10334577741343579,NaN,NaN,-.1256711905840181,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.11800245612182625,NaN,NaN,-.24671021054445239,NaN,NaN,NaN,NaN,-.012623199686808324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.18933193260783931,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.10397761828959193,NaN,NaN,-.022520113314714495,NaN,-.19526082043221868,NaN,NaN,NaN,NaN,-.12205179263341998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.08922326555096222,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,.05469146807320553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.009419427305819659,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.046487128169670607,NaN,.10585014231793202,NaN,NaN,NaN,NaN,.04445950682401521,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.11984539789305886,.027422532859696917,.005270113076616686,.33869503636067205,NaN,.15164762604914656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.04593776489470827,NaN,.19167497333619488,NaN,NaN,.36677568564019986,.07346373841256565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0013062917128685654,.09725222628508588,NaN,NaN,NaN,NaN,NaN,NaN,.1334823023621188,NaN,NaN,NaN,NaN
NaN,-.013440723686102943,NaN,NaN,NaN,NaN,-.08462594908842748,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.022432229344039864,NaN,NaN,-.16602954446040424,-.06103616451982939,NaN,NaN,-.17972623439761418,NaN,-.06354268032784516,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0013908903437639484,NaN,NaN,NaN,NaN,NaN,-.2748561015094073,-.005291505873648408,NaN,NaN,NaN,NaN,NaN,-.038299459193019275,-.06780982364296036,-.0018575706390000506,-.016204281922025613,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.22654714400726725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.001047168222180647,-.16914466222949381,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.15713238486397466,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,-.00152616378194615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.06944184693910163,NaN,-.042009206639626026,NaN,NaN,-.039771087267348654,NaN,NaN,NaN,NaN,NaN,.0017621053742085922,NaN,.07109470260093217,NaN,NaN,NaN,NaN,NaN,.031980158797918795,NaN,.06460123654184752,NaN,NaN,.019214763018693883,.03928474755374028,-.10077796603307221,.04661874750209763,NaN,-.03613911119969171,NaN,NaN,-.017587829704150657,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-40907699180403884e-22,NaN,.024898770490121576,NaN,NaN,NaN,.020841547171411345,.08474290650456726,-.006124030077550512,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.013963323126950339,-.04406518597838565,NaN,NaN,NaN,NaN,NaN,-.031814194779026576,NaN,NaN,NaN,NaN,NaN,-.002918279936293518,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.016493236971329227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.034734344089767444,NaN,NaN,NaN,NaN,.04054754903241022,NaN,NaN,NaN,NaN,-.06100524518445869,NaN,NaN,-.04683164729169719,NaN,-.05625358571085241,NaN,NaN,NaN,NaN,-.026219086329924254,NaN,NaN,NaN,NaN,.06682584779225888,NaN,NaN,NaN,NaN,NaN,NaN,-.030319430088613562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.006744286531402075,NaN,NaN,-.06055697812302096,NaN,NaN,-.08588931063826998,NaN,-.04867939811226395,-.02268528471475221,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.09776178206253514,-.031317601994474024,NaN,-.07165496424497374,NaN,-.014364981238450841,.08611337458670676,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.13230726679973412,NaN,-.06909323450350352,-.053378772370541554,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,-.04865769846496507,NaN,.08578810695795919,NaN,NaN,NaN,NaN,NaN,-.03564395892120809,NaN,NaN,NaN,-.03558113739261828,NaN,NaN,NaN,NaN,.015378177676435104,-.04609718287679382,NaN,NaN,NaN,NaN,NaN,-.02779529877664752,NaN,.021720931692141652,NaN,NaN,NaN,NaN,NaN,.046264871340305935,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.001482729925952875,NaN,.021953785040281157,-.008807485664858632,NaN,-.013219897607242822,NaN,NaN,NaN,NaN,NaN,.023156235363597285,NaN,-.005601569832784478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.017556901004031567,NaN,NaN,NaN,NaN,-.009742601399922958,-.0032772459197628373,NaN,-.0305603763483302,.08462809323022805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.11029000409712673,NaN,NaN,NaN,NaN,NaN,NaN
-.07886366534494603,NaN,NaN,-.09732044297089183,-.005363981540645698,NaN,-.08220197334504052,NaN,NaN,NaN,NaN,-.05186006871014236,NaN,NaN,-.0989138589113498,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.084547143318314,-.14246794743147317,NaN,NaN,-.038785295233411635,-.09194645799661989,NaN,NaN,NaN,NaN,-.09294624180634749,-.04859098965700385,-.05894862873353269,NaN,NaN,NaN,NaN,NaN,-.23082850104343297,NaN,NaN,NaN,NaN,NaN,NaN,-.02286037918234026,NaN,-.015473958369019393,-.0016579229214492563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.02064166921858571,-.05514659442534224,NaN,-.07163409121310994,NaN,NaN,-.004043726211203361,-.07626060488204654,NaN,NaN,-.191825916714858,NaN,-.013356241740089283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.059611852060738386,NaN,NaN,-.02840237776901334,NaN,.10510277483648237,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.06149515581674382,NaN
NaN,.09608387458259518,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.08216869232983416,NaN,.03836468629141834,NaN,.08524227195841726,.10616265104297963,NaN,NaN,NaN,NaN,-.012846927817000744,NaN,NaN,NaN,-.012073466064463592,NaN,.1461118974082086,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.0060685265135378055,NaN,NaN,NaN,NaN,NaN,.02812903543647454,NaN,NaN,NaN,NaN,NaN,NaN,.00727399785186421,NaN,NaN,.058459641758345185,NaN,NaN,.11766071931770616,.06530477210366223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.14035713291356888,NaN,NaN,NaN,NaN,NaN,NaN,.18814068333819384,.11289877069930768,NaN,NaN,NaN,NaN,.11763759404374204,NaN,NaN,-.01864535734186458,NaN,NaN,NaN,NaN,-.0049164259970790195,NaN,NaN,NaN,NaN,NaN,-.03496929579595263,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,-.0028553195288613183,NaN,-.11815115388347361,NaN,NaN,-.38739701043263086,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.07797296940516596,NaN,NaN,NaN,-.045412383789579694,NaN,NaN,-.18739505163742198,NaN,NaN,NaN,-.3289192720315647,NaN,-.1365851939953839,-.10264274007572047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.08020488269075728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.12560064705729798,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.3164425753494954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.21339457074411844,NaN,-.15014467668817413,NaN,NaN,NaN,NaN,NaN,NaN,-.22152402509258315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.21653412875089703,NaN,NaN,NaN,NaN,NaN,-.2719168177068517,NaN,-.11683131670337003,NaN,NaN,NaN,NaN,-.21111115767922775
NaN,NaN,NaN,NaN,NaN,.24814805577316065,NaN,NaN,.4932241804176543,NaN,NaN,NaN,NaN,NaN,NaN,.2459019509204325,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.3716512238251068,.7986725379056214,.24083771314914898,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.32707427042117976,.17395659544808173,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.13220114943207975,NaN,.3598846462680048,.22924120402120562,.5399272532249945,.1891630591864743,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.19557755051095665,NaN,NaN,NaN,.4300311196209041,.5537203495382969,NaN,NaN,.5516457443506044,NaN,.00022792769810632346,.19990006902811946,NaN,NaN,.8698689587504086,NaN,NaN,.6673828391329261,.14619560918396715,NaN,NaN,NaN,.8279038612463565
NaN,.07802165538493934,NaN,NaN,-.005790252566606121,NaN,NaN,-.8128530266204196,NaN,NaN,-.016693672611691673,-.00568239337536604,-.029958880140621272,NaN,NaN,NaN,.06533939654253618,NaN,NaN,NaN,-.15951853867272806,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.002955509988074161,-.08545806641500105,-.8361394559908292,NaN,-.8898430530533774,.17567633504694913,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.24233876302987864,.10194272109537351,-.10794438145212001,NaN,.015664000244791445,NaN,-.1609784447936786,NaN,NaN,NaN,-.06314773501527678,NaN,NaN,.12403069530610211,-.1083287764299215,-.13547352054687387,NaN,-.9508769564869386,NaN,NaN,NaN,NaN,.018015045298552287,NaN,NaN,NaN,.06420077946849326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.6600120246039458,NaN,-.010714417042638017,-.05295804594681636,-.80884672091258,NaN,NaN,-.7127856362995987,NaN,-.5575505302219097,-.007467469622536946,NaN,NaN,NaN,NaN
NaN,.09478217971806253,NaN,.05994147937797171,.009168486412642497,.06454257851842558,.10286123669614863,NaN,NaN,NaN,.11186533694237588,NaN,NaN,NaN,NaN,NaN,-.08400901097856768,-.022352791369787423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.005521103599275009,NaN,NaN,NaN,.08767948975412664,NaN,NaN,NaN,.5800831520728238,.06434191575092911,.45323460702196416,.6306518444912376,-.017223019073619082,NaN,.00687006716839564,NaN,.028842632563091553,NaN,NaN,.37871522433635163,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.5931668141658183,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.5285415172317438,NaN,.001221758124791875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.05400886699589035,.44213026556445556,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.07099836662979277,NaN,NaN,.09352075458370132,NaN,NaN,NaN,NaN,.08221937665899913,.07642473027509329,NaN,NaN,NaN,.09495060432956814,NaN,NaN,.18254190904494064,NaN,NaN,NaN,NaN,.00595570888395453,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.015212499075672159,NaN,NaN,NaN,-.0660184919721032,NaN,NaN,NaN,NaN,.07567573959343873,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0648447240237427,NaN,NaN,NaN,.11229417109993985,NaN,.06632435901699237,.10921473638831021,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.030653012273345322,NaN,NaN,NaN,-.11412705319679156,.03402084646661859,NaN,NaN,-.05198065141009814,-.025813878204976125,NaN,NaN,NaN,NaN,NaN,NaN,.07007879601190091,NaN,-.11785353528497945
